Name	Element	Type	#	L	A	D	Description	_oneTime	_perTurn	_override	_tap	_attack	_armor	Cost	_cost	_lifetime	_adjustment	_hasEntrance
Energy Orb	Base	Device	10	5			Tap: +1 Energy		1					2	2.44	3.4375	-1	FALSE
Bot	Base	Minion	10	3	2	0						1.5	0.00	3	3.09	2.0625	0	FALSE
Mind Link	Base	Enchantment	10				At the beginning of the turn, draw a card		1.00					1	1.86	1.86	0	FALSE
Meditate	Base	Spell	10				Draft a card to your hand	2.00						1	1.00	0	-1	FALSE
Fire Ball	Fire	Spell	3				Damage up to 3 Minions or Devices by 1	2.25						1	1.25	0	-1	FALSE
Magma Ball	Fire	Spell	2				Damage up to 3 Minions or Devices by 2	4.50						3	3.50	0	-1	FALSE
Magma Spear	Fire	Spell	2				Damage a Minion or Device by X, where X is twice the number of Devices in play	3.75						2	2.75	0	-1	FALSE
Hot Recharge	Fire	Spell	2				Untap all your Devices	3.06						2	2.06	0	-1	FALSE
Recharge	Fire	Spell	3				Untap 2 Devices	2.45						1	1.45	0	-1	FALSE
Pyrophillic	Fire	Enchantment	2				When this Minion is damaged, untap a Minion		1.090909091					2	2.03	1.86	0	FALSE
Burn	Fire	Enchantment	2				When this Minion is damaged, it may attack the attacking Minion, if there are any.		0.34	1				1	0.63	1.86	0	FALSE
Warm Up	Fire	Enchantment	2				When this Minion is damaged, untap 2 devices.		1.70					3	3.15	1.86	0	FALSE
Fire Spirit	Fire	Minion	3	1	3	0						2.25	0.00	1	1.55	0.6875	0	FALSE
Inferno Spirit	Fire	Minion	2	3	2	0						1.5	0.00	3	3.09	2.0625	0	FALSE
Fire Goblin	Fire	Minion	3	5	1	0	The first time in a turn this minion takes a damage, draw a card					0.75	0.00	2	2.58	3.4375	0	FALSE
Salamander	Fire	Minion	1	4	2	1	When this minion takes a damage, damage all targets by 1		0			1.5	1.00	4	4.13	2.75	0	FALSE
Fire Battery	Fire	Device	2	4			T: Damage a target you control by 2. Until the end of the turn, increase all damage you do or any cards you control by 1.		0.75					1	1.06	2.75	-1	FALSE
Fire Turret	Fire	Device	3	3			T: Damage up to 2 Minions or Devices by 1		1.5					2	2.09	2.0625	-1	FALSE
Heat Engine	Fire	Device	2	4			T: Damage a target you control by 2, damage all Minions and Devices controlled by a player by 1		1.875					4	4.16	2.75	-1	FALSE
Blast Furnace	Fire	Device	3	4			T: Damage a target you control by 2, draw 3 cards		1.5					3	3.13	2.75	-1	FALSE
Thermo Cycle	Fire	Device	3	4			T: Damage a target you control by 2, untap 3 devices		1.41983017					2	2.90	2.75	-1	FALSE
Magma Turret	Fire	Device	2	5			T: Damage a target you control by 3, damage up to 2 Minions or Devices by 2		0.75					1	1.58	3.4375	-1	FALSE
Fire Orb	Fire	Device	3	4			T: +2 Energy		2					4	4.50	2.75	-1	FALSE
Purify	Earth	Spell	3				Reveal the top 4 cards of the deck. Put any Minions in hand, discard the rest. Draw a card	3.00						2	2.00	0	-1	FALSE
Pottery	Earth	Spell	2				Draft a bot into hand	2.00						1	1.00	0	-1	FALSE
Evolution	Earth	Spell	2				Put a Minion in play back in your hand. Put a Minion in your discard pile with summoning cost at most one more of the summoning cost of that minion into play.	3.00						2	2.00	0	-1	FALSE
Call to Raise	Earth	Spell	2				Activates all your Minions entrance abilities	4.060606061						3	3.06	0	-1	FALSE
Alpha Minion	Earth	Enchantment	2				At the beginning of the turn, you may draft a Bot		1.00					1	1.86	1.85625	0	FALSE
Earth Reinforcement	Earth	Enchantment	3				At the beginning of the turn, take a Minion from your discard pile and put it in your hand		2.00					3	3.71	1.86	0	FALSE
Natural Selection	Earth	Enchantment	2				At the beginning of the turn, reveal the top 4 cards of your deck. Discard any of them and put the rest back in any order.		1.333333333					2	2.48	1.86	0	FALSE
Symbiosis	Earth	Enchantment	2				When this Minion about to receive a damage, you may redirect it to another Minion		1.00					1	1.86	1.86	0	FALSE
Group Spirit	Earth	Enchantment	3				When a Minion enters play, untap this Minion		1.090909091					2	2.03	1.86	0	FALSE
Sun Squirrel	Earth	Minion	3	3	1	0	When this comes into play put all Bots in your discard pile on top of your deck.	3.00				0.75	0.00	4	4.55	2.0625	0	TRUE
Leader of the Pack	Earth	Minion	2	3	1	0	When this comes into play, put one Bot in your hand into play for free.	3.00				0.75	0.00	4	4.55	2.0625	0	TRUE
Bot Leader	Earth	Minion	2	2	2	0	When this comes into play, you may draft a Minion into your hand	2.00				1.5	0.00	4	4.06	1.375	0	TRUE
Jungle Beater	Earth	Minion	2	1	0	1	+1 Attack to all Minions you control		1.5			0	1.00	1	1.72	0.6875	0	FALSE
